id,player,team,type,created_at,match_id
1067,HÖwedes,GER,yellow-card,1403799060000,45
1072,Klose,GER,substitution-in halftime,1403802060000,45
1071,Podolski,GER,substitution-out halftime,1403802060000,45
1073,MÜller,GER,goal,1403802600000,45
1088,GÖtze,GER,substitution-in,1403803860000,45
1087,Schweinsteiger,GER,substitution-out,1403803860000,45
1095,Özil,GER,substitution-out,1403805120000,45
1096,SchÜrrle,GER,substitution-in,1403805120000,45
1068,Boye,GHA,goal-own,1403800260000,46
1070,Harrison,GHA,yellow-card,1403800740000,46
1074,Waris,GHA,yellow-card,1403802600000,46
1075,A. Gyan,GHA,goal,1403802720000,46
1083,Waris,GHA,substitution-out,1403803560000,46
1084,J. Ayew,GHA,substitution-in,1403803560000,46
1085,Rabiu,GHA,substitution-out,1403803860000,46
1086,Acquah,GHA,substitution-in,1403803860000,46
1089,J. Ayew,GHA,yellow-card,1403803980000,46
1091,A. Ayew,GHA,substitution-out,1403804640000,46
1092,Wakaso,GHA,substitution-in,1403804640000,46
1103,Defour,BEL,red-card,1403815500000,47
1108,Dembele,BEL,yellow-card,1403816700000,47
1110,Mertens,BEL,substitution-out,1403817300000,47
1111,Origi,BEL,substitution-in,1403817300000,47
1114,Chadli,BEL,substitution-in,1403817300000,47
1113,Januzaj,BEL,substitution-out,1403817300000,47
1126,Vertonghen,BEL,goal,1403818380000,47
1130,Mirallas,BEL,substitution-out,1403819460000,47
1131,E.Hazard,BEL,substitution-in,1403819460000,47
1100,Kokorin,RUS,goal,1403813160000,48
1104,Glushakov,RUS,substitution-out halftime,1403816460000,48
1105,Denisov,RUS,substitution-in halftime,1403816460000,48
1109,D. Kombarov,RUS,yellow-card,1403817120000,48
1112,Kozlov,RUS,yellow-card,1403817240000,48
1118,Shatov,RUS,substitution-out,1403817720000,48
1119,Dzagoev,RUS,substitution-in,1403817720000,48
1127,Kerzhakov,RUS,substitution-out,1403819040000,48
1128,Kanunnikov,RUS,substitution-in,1403819040000,48
1135,Mena,CHI,yellow-card,1403972220000,49
1137,Alexis,CHI,goal,1403973120000,49
1138,Silva,CHI,yellow-card,1403973600000,49
1141,GutiÉrrez,CHI,substitution-in,1403975520000,49
1140,Vargas,CHI,substitution-out,1403975520000,49
1148,Pinilla,CHI,substitution-in,1403977800000,49
1147,Vidal,CHI,substitution-out,1403977800000,49
1150,Pinilla,CHI,yellow-card,1403978700000,49
1154,Medel,CHI,substitution-out,1403979060000,49
1155,Rojas,CHI,substitution-in,1403979060000,49
1158,A. Pereira,URU,substitution-out,1403989680000,50
1159,D. Forlan,URU,substitution-out,1403989680000,50
1160,C. Stuani,URU,substitution-in,1403989680000,50
1161,G. Ramirez,URU,substitution-in,1403989680000,50
1162,J.M. Gimenez,URU,yellow-card,1403989800000,50
1165,A. Gonzalez,URU,substitution-out,1403990520000,50
1166,A. Hernandez,URU,substitution-in,1403990520000,50
1168,D. Lugano,URU,yellow-card,1403991120000,50
1176,D. Reyes,MEX,substitution-in halftime,1404061260000,51
1175,H. Moreno,MEX,substitution-out halftime,1404061260000,51
1177,G. Dos Santos,MEX,goal,1404061380000,51
1181,J. Aquino,MEX,substitution-in,1404062160000,51
1180,G. Dos Santos,MEX,substitution-out,1404062160000,51
1182,P. Aguilar,MEX,yellow-card,1404062640000,51
1185,O. Peralta,MEX,substitution-out,1404063000000,51
1186,J. Hernandez,MEX,substitution-in,1404063000000,51
1188,R. Marquez,MEX,yellow-card,1404064500000,51
1190,A. Guardado,MEX,yellow-card,1404064560000,51
1191,Samaris,GRE,yellow-card,1404074160000,52
1196,Samaris,GRE,substitution-out,1404076380000,52
1197,Mitroglou,GRE,substitution-in,1404076380000,52
1201,Salpingidis,GRE,substitution-out,1404077040000,52
1202,Gekas,GRE,substitution-in,1404077040000,52
1204,Manolas,GRE,yellow-card,1404077220000,52
1207,Maniatis,GRE,substitution-out,1404077580000,52
1208,Katsouranis,GRE,substitution-in,1404077580000,52
1212,Sokratis,GRE,goal,1404078840000,52
1214,Onazi,NGA,substitution-out,1404148440000,53
1215,Gabriel,NGA,substitution-in,1404148440000,53
1220,Nwofor,NGA,substitution-in,1404150720000,53
1219,Moses,NGA,substitution-out,1404150720000,53
1221,Yobo,NGA,goal-own,1404150900000,53
1224,Halliche,ALG,yellow-card,1404160920000,54
1229,Taider,ALG,substitution-out,1404163980000,54
1230,Brahimi,ALG,substitution-in,1404163980000,54
1234,Brahimi,ALG,substitution-in,1404163980000,54
1233,Taider,ALG,substitution-out,1404163980000,54
1237,Bouguerra,ALG,substitution-in,1404165600000,54
1236,Halliche,ALG,substitution-out,1404165600000,54
1238,Soudani,ALG,substitution-out,1404165780000,54
1239,Djabou,ALG,substitution-in,1404165780000,54
1244,Djabou,ALG,goal,1404167220000,54
1249,Djabou,ALG,goal,1404167040000,54
1250,Xhaka,SUI,yellow-card,1404232560000,55
1251,Xhaka,SUI,substitution-out,1404235260000,55
1252,Fernandes,SUI,substitution-in,1404235260000,55
1255,Fernandes,SUI,yellow-card,1404235680000,55
1257,Seferovic,SUI,substitution-in,1404236700000,55
1256,Drmic,SUI,substitution-out,1404236700000,55
1263,Mehmedi,SUI,substitution-out,1404238560000,55
1264,Dzemaili,SUI,substitution-in,1404238560000,55
1268,Cameron,USA,yellow-card,1404245880000,56
1269,Johnson,USA,substitution-out,1404246720000,56
1270,Yedlin,USA,substitution-in,1404246720000,56
1274,Zusi,USA,substitution-out,1404250020000,56
1275,Wondolowski,USA,substitution-in,1404250020000,56
1280,Bedoya,USA,substitution-out,1404252600000,56
1281,Green,USA,substitution-in,1404252600000,56
1282,Green,USA,goal,1404252600000,56
1302,Ramos,COL,substitution-in halftime,1404507660000,57
1301,Ibarbo,COL,substitution-out halftime,1404507660000,57
1304,James,COL,yellow-card,1404508920000,57
1306,Yepes,COL,yellow-card,1404509040000,57
1308,Bacca,COL,substitution-in,1404509100000,57
1307,Teo,COL,substitution-out,1404509100000,57
1312,Quintero,COL,substitution-in,1404509700000,57
1311,Cuadrado,COL,substitution-out,1404509700000,57
1310,James,COL,goal-penalty,1404509700000,57
1285,Hummels,GER,goal,1404490380000,58
1286,Khedira,GER,yellow-card,1404493740000,58
1287,Klose,GER,substitution-out,1404494640000,58
1288,SchÜrrle,GER,substitution-in,1404494640000,58
1293,Schweinsteiger,GER,yellow-card,1404495300000,58
1296,Özil,GER,substitution-out,1404495960000,58
1297,GÖtze,GER,substitution-in,1404495960000,58
1299,Kramer,GER,substitution-in,1404496500000,58
1298,Kroos,GER,substitution-out,1404496500000,58
1335,Diaz J.,CRC,yellow-card,1404592620000,59
1336,UmaÑa M.,CRC,yellow-card,1404594420000,59
1339,UreÑa M.,CRC,substitution-in,1404595260000,59
1338,Campbell J.,CRC,substitution-out,1404595260000,59
1342,Gamboa C.,CRC,substitution-out,1404596040000,59
1343,Myrie D.,CRC,substitution-in,1404596040000,59
1344,Gonzalez G.,CRC,yellow-card,1404596640000,59
1345,Tejeda Y.,CRC,substitution-out,1404597600000,59
1346,Cubero J.,CRC,substitution-in,1404597600000,59
1349,Acosta J.,CRC,yellow-card,1404598200000,59
1353,Acosta J.,CRC,yellow-card,1404598200000,59
1322,E.Hazard,BEL,yellow-card,1404580080000,60
1323,Origi,BEL,substitution-out,1404580440000,60
1324,Lukaku,BEL,substitution-in,1404580440000,60
1327,Mertens,BEL,substitution-in,1404580500000,60
1326,Mirallas,BEL,substitution-out,1404580500000,60
1325,Alderweireld,BEL,yellow-card,1404580980000,60
1331,E.Hazard,BEL,substitution-out,1404581400000,60
1332,Chadli,BEL,substitution-in,1404581400000,60
1354,MÜller,GER,goal,1404850260000,61
1355,Klose,GER,goal,1404850980000,61
1356,Kroos,GER,goal,1404851040000,61
1357,Kroos,GER,goal,1404851160000,61
1358,Khedira,GER,goal,1404851340000,61
1363,Hummels,GER,substitution-out halftime,1404853260000,61
1364,Mertesacker,GER,substitution-in halftime,1404853260000,61
1365,Klose,GER,substitution-out,1404853980000,61
1366,SchÜrrle,GER,substitution-in,1404853980000,61
1370,SchÜrrle,GER,goal,1404854640000,61
1372,Draxler,GER,substitution-in,1404855060000,61
1371,Khedira,GER,substitution-out,1404855060000,61
1373,SchÜrrle,GER,goal,1404855240000,61
1378,Demichelis,ARG,yellow-card,1404939840000,62
1381,Perez,ARG,substitution-out,1404942240000,62
1382,Palacio,ARG,substitution-in,1404942240000,62
1384,Aguero,ARG,substitution-in,1404942300000,62
1383,Higuain,ARG,substitution-out,1404942300000,62
1387,Lavezzi,ARG,substitution-out,1404943440000,62
1388,M. Rodriguez,ARG,substitution-in,1404943440000,62
1391,V. Persie,NED,goal-penalty,1405195380000,63
1392,Robben,NED,yellow-card,1405195740000,63
1393,Blind,NED,goal,1405196220000,63
1394,De Guzman,NED,yellow-card,1405197360000,63
1401,Blind,NED,substitution-out,1405200300000,63
1402,Janmaat,NED,substitution-in,1405200300000,63
1405,Clasie,NED,substitution-out,1405201980000,63
1406,Veltman,NED,substitution-in,1405201980000,63
1407,Wijnaldum,NED,goal,1405202040000,63
1408,Cillessen,NED,substitution-out,1405202160000,63
1409,Vorm,NED,substitution-in,1405202160000,63
1415,Aguero,ARG,substitution-in halftime,1405281660000,64
1414,Lavezzi,ARG,substitution-out halftime,1405281660000,64
1416,Mascherano,ARG,yellow-card,1405282740000,64
1417,Aguero,ARG,yellow-card,1405282800000,64
1419,Palacio,ARG,substitution-in,1405283580000,64
1418,Higuain,ARG,substitution-out,1405283580000,64
1420,Perez,ARG,substitution-out,1405284540000,64
1421,Gago,ARG,substitution-in,1405284540000,64
662,Marcelo,BRA,goal-own,1402603860000,1
665,Neymar Jr,BRA,yellow-card,1402604820000,1
666,Neymar Jr,BRA,goal,1402604940000,1
664,Paulinho,BRA,substitution-out,1402607880000,1
672,Hernanes,BRA,substitution-in,1402607880000,1
663,Hulk,BRA,substitution-out,1402608180000,1
673,Bernard,BRA,substitution-in,1402608180000,1
667,Neymar Jr,BRA,goal-penalty,1402608360000,1
670,L Gustavo,BRA,yellow-card,1402609860000,1
668,Neymar Jr,BRA,substitution-out,1402609860000,1
671,Ramires,BRA,substitution-in,1402609860000,1
669,Oscar,BRA,goal,1402610040000,1
679,H Moreno,MEX,yellow-card,1402679520000,2
681,O Peralta,MEX,goal,1402679760000,2
684,M Fabian,MEX,substitution-in,1402680240000,2
680,A Guardado,MEX,substitution-out,1402680240000,2
685,J Hernandez,MEX,substitution-in,1402680540000,2
682,O Peralta,MEX,substitution-out,1402680540000,2
683,C Salcido,MEX,substitution-in,1402682040000,2
678,H Herrera,MEX,substitution-out,1402682040000,2
690,Alonso,ESP,goal-penalty,1402687620000,3
691,Alonso,ESP,substitution-out,1402690620000,3
696,Pedro,ESP,substitution-in,1402690620000,3
692,Diego Costa,ESP,substitution-out,1402690620000,3
694,Torres,ESP,substitution-in,1402690620000,3
689,I. Casillas,ESP,yellow-card,1402690800000,3
695,Fábregas,ESP,substitution-in,1402691580000,3
693,Silva,ESP,substitution-out,1402691580000,3
708,Alexis,CHI,goal,1402697520000,4
710,Valdivia,CHI,goal,1402697640000,4
709,Vidal,CHI,substitution-out,1402701300000,4
717,Gutiérrez,CHI,substitution-in,1402701300000,4
715,Beausejour,CHI,substitution-in,1402701780000,4
711,Valdivia,CHI,substitution-out,1402701780000,4
713,Ch. Aránguiz,CHI,yellow-card,1402703340000,4
714,Pinilla,CHI,substitution-in,1402703460000,4
712,Vargas,CHI,substitution-out,1402703460000,4
716,Beausejour,CHI,goal,1402703700000,4
726,P. Armero,COL,goal,1402761900000,5
725,C. Sanchez,COL,yellow-card,1402763160000,5
729,Teo,COL,goal,1402765980000,5
733,A. Mejia,COL,substitution-in,1402766640000,5
728,Aguilar T.,COL,substitution-out,1402766640000,5
727,P. Armero,COL,substitution-out,1402766940000,5
732,Arias,COL,substitution-in,1402766940000,5
730,Teo,COL,substitution-out,1402767060000,5
734,Jackson M.,COL,substitution-in,1402767060000,5
731,James,COL,goal,1402768560000,5
763,Bamba,CIV,yellow-card,1402798140000,6
758,Zokora,CIV,yellow-card,1402798380000,6
764,Drogba,CIV,substitution-in,1402798620000,6
762,Serey Die,CIV,substitution-out,1402798620000,6
760,B. Wilfried,CIV,goal,1402798740000,6
759,Gervinho,CIV,goal,1402798860000,6
757,Boka,CIV,substitution-out,1402799400000,6
766,Djakpa,CIV,substitution-in,1402799400000,6
765,Ya Konan,CIV,substitution-in,1402799580000,6
761,B. Wilfried,CIV,substitution-out,1402799580000,6
746,E. Cavani,URU,goal-penalty,1402773840000,7
740,D. Lugano,URU,yellow-card,1402776300000,7
741,W. Gargano,URU,yellow-card,1402776660000,7
749,N. Lodeiro,URU,substitution-in,1402776900000,7
742,W. Gargano,URU,substitution-out,1402776900000,7
750,A. Gonzalez,URU,substitution-in,1402776900000,7
744,D. Forlan,URU,substitution-out,1402776900000,7
743,C. Rodriguez,URU,substitution-out,1402777860000,7
748,A. Hernandez,URU,substitution-in,1402777860000,7
747,M. Caceres,URU,yellow-card,1402778640000,7
745,M. Pereira,URU,red-card,1402779420000,7
649,Sturridge,ENG,goal,1402785420000,8
651,Welbeck,ENG,substitution-out,1402787760000,8
656,Barkley,ENG,substitution-in,1402787760000,8
652,Henderson,ENG,substitution-out,1402788480000,8
